Date,Product,Supplier,Warehouse,Category,Order_Demand,Shipping_Delay_Days,Inventory_Level,Month,Year
2022-01-01,Product A,Supplier X,Warehouse 2,Electronics,17,9,262,1,2022
2022-01-01,Product A,Supplier Y,Warehouse 1,Clothing,13,14,373,1,2022
2022-01-01,Product C,Supplier Z,Warehouse 2,Furniture,21,10,432,1,2022
2022-01-02,Product C,Supplier Y,Warehouse 2,Electronics,20,6,429,1,2022
2022-01-02,Product A,Supplier Z,Warehouse 2,Clothing,20,6,472,1,2022
2022-01-02,Product A,Supplier Y,Warehouse 2,Furniture,14,4,300,1,2022
2022-01-03,Product C,Supplier Z,Warehouse 1,Clothing,17,7,370,1,2022
2022-01-04,Product B,Supplier Z,Warehouse 1,Electronics,20,11,154,1,2022
2022-01-05,Product C,Supplier Y,Warehouse 2,Electronics,17,8,140,1,2022
2022-01-05,Product D,Supplier Z,Warehouse 2,Clothing,20,9,124,1,2022
2022-01-05,Product A,Supplier Y,Warehouse 1,Clothing,22,8,387,1,2022
2022-01-05,Product A,Supplier X,Warehouse 2,Furniture,16,14,241,1,2022
2022-01-06,Product D,Supplier Z,Warehouse 2,Furniture,17,1,448,1,2022
2022-01-07,Product A,Supplier Y,Warehouse 1,Furniture,20,13,183,1,2022
2022-01-08,Product B,Supplier Z,Warehouse 1,Electronics,18,6,60,1,2022
2022-01-08,Product C,Supplier Z,Warehouse 2,Electronics,25,2,389,1,2022
2022-01-09,Product B,Supplier Z,Warehouse 1,Electronics,18,13,83,1,2022
2022-01-09,Product A,Supplier X,Warehouse 2,Furniture,27,2,416,1,2022
2022-01-10,Product C,Supplier X,Warehouse 2,Electronics,15,14,319,1,2022
2022-01-10,Product D,Supplier Y,Warehouse 2,Clothing,23,3,408,1,2022
2022-01-12,Product C,Supplier Z,Warehouse 1,Furniture,18,9,142,1,2022
2022-01-12,Product D,Supplier Y,Warehouse 2,Electronics,21,11,163,1,2022
2022-01-13,Product B,Supplier Y,Warehouse 2,Electronics,20,8,493,1,2022
2022-01-14,Product A,Supplier X,Warehouse 1,Furniture,23,14,462,1,2022
2022-01-15,Product C,Supplier Y,Warehouse 1,Clothing,16,14,491,1,2022
2022-01-15,Product C,Supplier Z,Warehouse 2,Furniture,13,5,202,1,2022
2022-01-15,Product C,Supplier X,Warehouse 1,Electronics,25,8,339,1,2022
2022-01-16,Product A,Supplier Z,Warehouse 2,Electronics,15,10,135,1,2022
2022-01-17,Product C,Supplier X,Warehouse 1,Furniture,19,7,397,1,2022
2022-01-18,Product C,Supplier X,Warehouse 1,Clothing,12,3,297,1,2022
2022-01-19,Product C,Supplier X,Warehouse 2,Furniture,26,14,431,1,2022
2022-01-20,Product B,Supplier Y,Warehouse 2,Electronics,15,1,88,1,2022
2022-01-21,Product B,Supplier Z,Warehouse 2,Electronics,19,5,276,1,2022
2022-01-21,Product B,Supplier Z,Warehouse 2,Furniture,24,11,420,1,2022
2022-01-22,Product B,Supplier Z,Warehouse 1,Electronics,25,3,150,1,2022
2022-01-22,Product C,Supplier Y,Warehouse 1,Clothing,25,11,372,1,2022
2022-01-23,Product B,Supplier Y,Warehouse 1,Clothing,24,6,148,1,2022
2022-01-23,Product B,Supplier Z,Warehouse 1,Electronics,16,11,75,1,2022
2022-01-25,Product B,Supplier Y,Warehouse 2,Furniture,23,5,487,1,2022
2022-01-25,Product C,Supplier Z,Warehouse 2,Electronics,19,2,491,1,2022
2022-01-26,Product C,Supplier Y,Warehouse 2,Furniture,22,12,106,1,2022
2022-01-26,Product A,Supplier Z,Warehouse 2,Clothing,23,4,347,1,2022
2022-01-27,Product D,Supplier Z,Warehouse 1,Furniture,20,4,188,1,2022
2022-01-28,Product A,Supplier X,Warehouse 1,Clothing,26,7,428,1,2022
2022-01-28,Product C,Supplier X,Warehouse 1,Furniture,22,11,100,1,2022
2022-01-28,Product B,Supplier Y,Warehouse 2,Electronics,18,7,448,1,2022
2022-01-28,Product C,Supplier Z,Warehouse 2,Electronics,20,7,265,1,2022
2022-01-29,Product A,Supplier Y,Warehouse 2,Furniture,18,8,467,1,2022
2022-02-02,Product B,Supplier Y,Warehouse 2,Furniture,25,2,386,2,2022
2022-02-02,Product D,Supplier Y,Warehouse 1,Clothing,17,1,486,2,2022
2022-02-03,Product A,Supplier Z,Warehouse 2,Electronics,18,11,141,2,2022
2022-02-03,Product D,Supplier Y,Warehouse 1,Electronics,12,6,338,2,2022
2022-02-04,Product C,Supplier Y,Warehouse 2,Clothing,19,12,68,2,2022
2022-02-04,Product B,Supplier X,Warehouse 1,Electronics,24,12,444,2,2022
2022-02-05,Product D,Supplier Z,Warehouse 2,Clothing,19,10,429,2,2022
2022-02-05,Product A,Supplier X,Warehouse 1,Electronics,23,10,167,2,2022
2022-02-06,Product A,Supplier Z,Warehouse 1,Clothing,15,4,476,2,2022
2022-02-06,Product D,Supplier Y,Warehouse 2,Clothing,18,10,307,2,2022
2022-02-06,Product C,Supplier X,Warehouse 2,Electronics,18,14,224,2,2022
2022-02-07,Product D,Supplier X,Warehouse 1,Furniture,24,4,239,2,2022
2022-02-08,Product D,Supplier Y,Warehouse 1,Furniture,16,5,228,2,2022
2022-02-08,Product C,Supplier X,Warehouse 1,Clothing,17,10,443,2,2022
2022-02-08,Product C,Supplier Z,Warehouse 1,Clothing,17,7,407,2,2022
2022-02-08,Product C,Supplier Y,Warehouse 1,Clothing,16,10,225,2,2022
2022-02-09,Product B,Supplier X,Warehouse 2,Furniture,21,5,352,2,2022
2022-02-10,Product C,Supplier Z,Warehouse 2,Clothing,22,8,307,2,2022
2022-02-10,Product D,Supplier X,Warehouse 2,Furniture,23,10,150,2,2022
2022-02-10,Product C,Supplier Z,Warehouse 1,Furniture,19,10,132,2,2022
2022-02-11,Product D,Supplier Z,Warehouse 1,Clothing,17,12,342,2,2022
2022-02-12,Product C,Supplier Z,Warehouse 2,Furniture,20,14,418,2,2022
2022-02-12,Product C,Supplier Y,Warehouse 2,Furniture,9,12,287,2,2022
2022-02-15,Product A,Supplier Z,Warehouse 2,Electronics,17,1,285,2,2022
